id,type,area_id,label,positions,
controller_garage_1,Controller128,Garage Cabinet,,,
controller_garage_2,Controller128,Garage Cabinet,,,
controller_garage_3,Controller64,Garage Cabinet,,,
controller_garage_4,Controller64,Garage Cabinet,,,
controller_garage_5,Controller32,Garage Cabinet,,,
controller_garage_6,Controller32,Garage Cabinet,,,
button_entrance_main_1,Button,Entrance,Main_1,,
button_entrance_main_2,Button,Entrance,Main_2,,
button_entrance_main_3,Button,Entrance,Main_3,,
button_entrance_main_4,Button,Entrance,Main_4,,
button_entrance_aside_1,Button,Entrance,Aside_1,,a
button_entrance_aside_2,Button,Entrance,Aside_2,,
button_garage_main_1,Button,Garage,Main_1,,
button_garage_main_2,Button,Garage,Main_2,,
button_garage_main_3,Button,Garage,Main_3,,
button_garage_desk_1,Button,Garage,Desk_1,,
button_garage_desk_2,Button,Garage,Desk_2,,
button_garage_desk_3,Button,Garage,Desk_3,,
button_boiler_room_main_1,Button,Boiler Room,Main_1,,
button_boiler_room_main_2,Button,Boiler Room,Main_2,,
button_dining_room_toilet_1,Button,Dining Room,Toilet_1,,
button_dining_room_toilet_2,Button,Dining Room,Toilet_2,,
button_toilet_main_1,Button,Toilet,Main_1,,
button_front_main_1,Button,Front,Main_1,,
button_front_main_2,Button,Front,Main_2,,
button_dining_room_main_1,Button,Dining Room,Main_1,,
button_dining_room_main_2,Button,Dining Room,Main_2,,
button_living_room_secondary_1,Button,Living Room,Secondary_1,,
button_living_room_secondary_2,Button,Living Room,Secondary_2,,
button_living_room_library_1,Button,Living Room,Library_1,,
button_kitchen_island_1,Button,Kitchen,Island_1,,
button_kitchen_island_2,Button,Kitchen,Island_2,,
button_dining_room_toilet_3,Button,Dining Room,Toilet_3,,
button_kitchen_cooker_1,Button,Kitchen,Cooker_1,,
button_kitchen_cooker_2,Button,Kitchen,Cooker_2,,
button_office_main_1,Button,Office,Main_1,,
button_office_main_2,Button,Office,Main_2,,
button_office_desk_1,Button,Office,Desk_1,,
button_office_desk_2,Button,Office,Desk_2,,
button_office_bed_1,Button,Office,Bed_1,,
button_dining_room_main_3,Button,Dining Room,Main_3,,
button_living_room_secondary_3,Button,Living Room,Secondary_3,,
button_living_room_main_1,Button,Living Room,Main_1,,
button_living_room_main_2,Button,Living Room,Main_2,,
button_living_room_main_3,Button,Living Room,Main_3,,
button_living_room_main_4,Button,Living Room,Main_4,,
button_library_main_1,Button,Library,Main_1,,
button_library_main_2,Button,Library,Main_2,,
button_library_main_3,Button,Library,Main_3,,
button_hall_stairs_1,Button,Hall,Stairs_1,,
button_hall_stairs_2,Button,Hall,Stairs_2,,
button_hall_terrace_1,Button,Hall,Terrace_1,,
button_hall_terrace_2,Button,Hall,Terrace_2,,
button_hall_terrace_3,Button,Hall,Terrace_3,,
button_hall_terrace_4,Button,Hall,Terrace_4,,
button_hall_main_1,Button,Hall,Main_1,,
button_hall_main_2,Button,Hall,Main_2,,
button_hall_bathroom_2,Button,Hall,Bathroom_2,,
button_hall_bathroom_1,Button,Hall,Bathroom_1,,
button_hall_bathroom_3,Button,Hall,Bathroom_3,,
button_bathroom_main_2,Button,Bathroom,Main_2,,
button_bathroom_main_1,Button,Bathroom,Main_1,,
button_bedroom_1_main_2,Button,Bedroom 1,Main_2,,
button_bedroom_1_main_1,Button,Bedroom 1,Main_1,,
button_bedroom_1_main_3,Button,Bedroom 1,Main_3,,
button_bedroom_1_wardrobe_1,Button,Bedroom 1,Wardrobe_1,,
button_bedroom_1_wardrobe_2,Button,Bedroom 1,Wardrobe_2,,
button_bedroom_2_main_2,Button,Bedroom 2,Main_2,,
button_bedroom_2_main_1,Button,Bedroom 2,Main_1,,
button_bedroom_2_aside_1,Button,Bedroom 2,Aside_1,,
button_bedroom_3_aside_1,Button,Bedroom 3,Aside_1,,
button_bedroom_3_main_1,Button,Bedroom 3,Main_1,,
button_bedroom_3_main_2,Button,Bedroom 3,Main_2,,
light_entrance_main_a1,Light,Entrance,Main A1,,
light_entrance_aside_a2,Light,Entrance,Aside A2,,
light_entrance_hanger_a3,Light,Entrance,Hanger A3,,
light_entrance_wardrobe_a4,Light,Entrance,Wardrobe A4,,
light_front_main_ao,Light,Front,Main Ao,,
light_front_aside_ax,Light,Front,Aside Ax,,
light_garage_aside_b1,Light,Garage,Aside B1,,
light_garage_ceiling_b2,Light,Garage,Ceiling B2,,
light_garage_alcove_b3,Light,Garage,Alcove B3,,
light_boiler_room_main_c1,Light,Boiler Room,Main C1,,
light_boiler_room_aside_c2,Light,Boiler Room,Aside C2,,
light_dining_room_main_d1,Light,Dining Room,Main D1,,
light_dining_room_aside_d2,Light,Dining Room,Aside D2,,
light_living_room_main_d3,Light,Living Room,Main D3,,
light_living_room_tv_wall_d4,Light,Living Room,TV Wall D4,,
light_terrace_living_room_main_do,Light,Terrace,Living Room Main Do,,
light_terrace_dining_room_garden_dp,Light,Terrace,Dining Room Garden Dp,,
light_terrace_dining_room_main_du,Light,Terrace,Dining Room Main Du,,
light_terrace_dining_room_aside_dw,Light,Terrace,Dining Room Aside Dw,,
light_terrace_stairs_dx,Light,Terrace,Stairs Dx,,
light_terrace_power_wire_??_dy,Light,Terrace,Power wire ?? Dy,,
light_terrace_living_room_aside_dz,Light,Terrace,Living Room Aside Dz,,
light_library_main_e1,Light,Library,Main E1,,
light_library_aside_e2,Light,Library,Aside E2,,
light_terrace_library_eo,Light,Terrace,Library Eo,,
light_kitchen_island_f1,Light,Kitchen,Island F1,,
light_kitchen_main_f2,Light,Kitchen,Main F2,,
light_kitchen_aside_f3,Light,Kitchen,Aside F3,,
light_kitchen_ambient_g1,Light,Kitchen,Ambient G1,,
light_hall_ambient_g2,Light,Hall,Ambient G2,,
light_office_main_h1,Light,Office,Main H1,,
light_office_aside_h2,Light,Office,Aside H2,,
light_office_desk_h3,Light,Office,Desk H3,,
light_office_bed_h4,Light,Office,Bed H4,,
light_toilet_ceiling_i1,Light,Toilet,Ceiling I1,,
light_toilet_fan_i2,Light,Toilet,Fan I2,,
light_toilet_aside_i3,Light,Toilet,Aside I3,,
light_toilet_sink_i4,Light,Toilet,Sink I4,,
light_hall_main_j1,Light,Hall,Main J1,,
light_hall_aside_j2,Light,Hall,Aside J2,,
light_hall_hatch_j3,Light,Hall,Hatch J3,,
light_balcony_hall_jx,Light,Balcony,Hall Jx,,
light_balcony_bathroom_jy,Light,Balcony,Bathroom Jy,,
light_bathroom_main_k1,Light,Bathroom,Main K1,,
light_bathroom_ambient_k2,Light,Bathroom,Ambient K2,,
light_bathroom_sink_k3,Light,Bathroom,Sink K3,,
light_bathroom_desk_k4,Light,Bathroom,Desk K4,,
light_bedroom_1_bed_l1,Light,Bedroom 1,Bed L1,,
light_bedroom_1_main_l2,Light,Bedroom 1,Main L2,,
light_bedroom_1_aside_l3,Light,Bedroom 1,Aside L3,,
light_bedroom_1_wardrobe_l4,Light,Bedroom 1,Wardrobe L4,,
light_balcony_bedroom_lo,Light,Balcony,Bedroom Lo,,
light_bedroom_2_main_m1,Light,Bedroom 2,Main M1,,
light_bedroom_2_bed_m2,Light,Bedroom 2,Bed M2,,
light_bedroom_2_aside_m3,Light,Bedroom 2,Aside M3,,
light_bedroom_3_main_n1,Light,Bedroom 3,Main N1,,
light_bedroom_3_bed_n2,Light,Bedroom 3,Bed N2,,
light_bedroom_3_aside_n3,Light,Bedroom 3,Aside N3,,
light_roof_podbitka,Light,Roof,Podbitka,,
light_front_gate,Light,Front,Gate,,
spare_garage_spare_1,Spare,Garage,Spare 1,,
spare_garage_spare_2,Spare,Garage,Spare 2,,
plug_switch_balcony_bedroom_l_plug,Plug switch,Balcony,Bedroom L_plug,,
plug_switch_balcony_hall_j_plug,Plug switch,Balcony,Hall J_plug,,
plug_switch_terrace_living_room_d_plug,Plug switch,Terrace,Living Room D_plug,,
plug_switch_front_garage_a_plug,Plug switch,Front,Garage A_plug,,
shade_dining_room_1_d_shade_1,Shade,Dining Room,1 D_shade_1,,
shade_dining_room_2_d_shade_2,Shade,Dining Room,2 D_shade_2,,
shade_living_room_1_d_shade_3,Shade,Living Room,1 D_shade_3,,
shade_living_room_2_d_shade_4,Shade,Living Room,2 D_shade_4,,
shade_living_room_3_d_shade_5,Shade,Living Room,3 D_shade_5,,
shade_library_1_e_shade_1,Shade,Library,1 E_shade_1,,
shade_kitchen_1_f_shade_1,Shade,Kitchen,1 F_shade_1,,
shade_kitchen_2_f_shade_2,Shade,Kitchen,2 F_shade_2,,
shade_kitchen_3_f_shade_3,Shade,Kitchen,3 F_shade_3,,
shade_office_1_h_shade_1,Shade,Office,1 H_shade_1,,
shade_toilet_1_i_shade_1,Shade,Toilet,1 I_shade_1,,
shade_hall_door_j_shade_door_1,Shade,Hall,Door J_shade_door_1,,
shade_hall_window_j_shade_window_1,Shade,Hall,Window J_shade_window_1,,
shade_bathroom_1_k_shade_1,Shade,Bathroom,1 K_shade_1,,
shade_bathroom_2_k_shade_2,Shade,Bathroom,2 K_shade_2,,
shade_bedroom_1_1_l_shade_1,Shade,Bedroom 1,1 L_shade_1,,
shade_bedroom_2_1_m_shade_1,Shade,Bedroom 2,1 M_shade_1,,
shade_bedroom_3_1_n_shade_1,Shade,Bedroom 3,1 N_shade_1,,
gate_garage_main_b_gate,Gate,Garage,Main B_gate,,
gate_front_main_a_gate,Gate,Front,Main A_gate,,
door_front_door_aa_door,Door,Front,Door Aa_door,,
door_entrance_door_ab_door,Door,Entrance,Door Ab_door,,
